Date,Genre,identifiant,Annee_diplome,Type_formation,Filiere,Situation,Secteur,Nature_contrat,France,Region,Pays,Anciennete,Nom_entreprise,Taille_entreprise,Departement,Intitule_poste,Secteur_activite,Salaire_annuel,Responsabilite_hierarchique,Responsabilite_budget,Responsabilite_equipe,Responsabilite_projet,Satisfaction_globale,Saitisfaction_relations,Satisfaction_salaire,Satisfaction_autonomie,Satisfaction_localisation,,,,,,,
08/02/2020 16:17,Homme,1793784763902670,2017,Initiale,STE,Activite,Public,CDD,En France,Centre-Val de Loire,,10,Orl�ans M�tropole,250 �  4 999 salari�(e)s ,Production - Exploitation ,charg� d'op�ration travaux assainissement,Administration d'�tat, Collectivit�s territoriales, Hospitali�re,25251,NON,NON,NON,OUI,5,5,3,5,4,,,,,
09/02/2020 11:32,Homme,1777070239467270,2018,Initiale,IG,Activite,Prive,CDI,En France,Nouvelle-Aquitaine,,1,Infotel,250 �  4 999 salari�(e)s ,Etudes et d�veloppement en syst�mes d'information ,D�veloppeur,Soci�t�s de conseil ou d'ing�nieurie, bureaux d'�tudes ind�pendants,33120,NON,NON,NON,NON,4,5,4,2,5,,,,,,
09/02/2020 13:25,Femme,1794332417128940,2019,Initiale,STE,Activite,Prive,CDI,En France,Hauts-de-France,,6,ALTEREO,De 50 � 249 salari�(e)s ,Etudes - Conseil et expertise (autre qu'informatique),Ing�nieur d'�tudes,Soci�t�s de conseil ou d'ing�nieurie, bureaux d'�tudes ind�pendants,28600,NON,NON,NON,OUI,4,5,3,4,4,,,,,,
09/02/2020 20:23,Homme,1788460045238170,2017,Initiale,IG,Activite,Prive,CDI,En France,�le-de-France,,,,5 000 salari�(e)s ou plus,Etudes et d�veloppement en syst�mes d'information ,,Commerce,53000,NON,NON,NON,NON,4,3,3,2,3,,,,,,,
10/02/2020 09:39,Homme,1783429142491480,2017,Apprentissage,SE,Activite,Prive,CDI,En France,Occitanie,,1,Oceasoft,De 50 � 249 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Ing�nieur syst�me embarqu�,Recherche-d�veloppement scientifique,40000,NON,NON,NON,OUI,1,5,5,1,5,,,,,,
10/02/2020 10:01,Homme,1889078740237240,2018,Apprentissage,SE,Activite,Prive,CDI,En France,Occitanie,,17,Thales Alenia Space,5 000 salari�(e)s ou plus,Informatique industrielle et technique ,Ing�nieur composant logiciel / MCO charges utiles,T�l�communications,41000,NON,NON,NON,OUI,4,5,5,5,5,,,,,,,
11/02/2020 14:21,Homme,1793784768342890,2018,Initiale,IG,Activite,Prive,CDI,En France,Occitanie,,24,CGI,5 000 salari�(e)s ou plus,Etudes et d�veloppement en syst�mes d'information ,Ing�nieur en technologies de l'information,Activit�s informatiques et services d'information (TIC services),31000,NON,NON,NON,NON,4,5,2,4,5,,,,,,,
10/02/2020 10:06,Homme,1776102122857150,2019,Initiale,STE,En recherche emploi,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/02/2020 10:27,Femme,1776167142926850,2018,Initiale,STE,Activite,Prive,CDI,En France,Occitanie,,15,egis eau,5 000 salari�(e)s ou plus,Etudes - Conseil et expertise (autre qu'informatique),ing�nieure charg�e d'�tudes hydrauliques ,Soci�t�s de conseil ou d'ing�nieurie, bureaux d'�tudes ind�pendants,31000,NON,NON,NON,NON,4,5,4,4,5,,,,,,
10/02/2020 10:54,Homme,1789201429365010,2017,Initiale,MEA,These,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/02/2020 13:19,Femme,1875268686762320,2019,Initiale,IG,Activite,Prive,CDI,En France,�le-de-France,,5,Deloitte,5 000 salari�(e)s ou plus,Audit ,Consultante junior en Audit informatique,Autres secteurs ,38800,OUI,NON,NON,NON,4,5,5,4,4,,,,,,,
10/02/2020 13:47,Femme,1788516770494320,2017,Initiale,GBA,Activite,Prive,CDI,A l'�tranger,,Luxembourg,1,,De 20 � 49 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Ing�nieur Formulation Maquillage,Industrie chimique,,NON,NON,NON,OUI,,,,,,,,,,,
10/02/2020 15:53,Femme,1776615832131500,2017,Initiale,GBA,Sans activite,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/02/2020 18:20,Homme,1776102501602960,2018,Apprentissage,EGC,Activite,Prive,CDI,En France,Occitanie,,6,SOGEA SUD HYDRAULIQUE,De 50 � 249 salari�(e)s ,Conducteur de travaux,Conducteur de travaux hydraulique,Construction, BTP,38000,OUI,OUI,OUI,OUI,5,5,4,5,5,,,,,,
10/02/2020 23:13,Homme,1868183009217370,2019,Initiale,IG,Etudes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/02/2020 09:09,Femme,1782464366155500,2017,Initiale,IG,Activite,Prive,CDI,En France,Occitanie,,29,CGI Toulouse,5 000 salari�(e)s ou plus,Etudes et d�veloppement en syst�mes d'information ,Ing�nieur en Technologies de l'Information,Activit�s informatiques et services d'information (TIC services),31000,NON,NON,NON,NON,4,5,3,4,4,,,,,,,
11/02/2020 13:39,Homme,1768555977764870,2018,Initiale,MAT,Activite,Prive,CDI,En France,Nouvelle-Aquitaine,,12,ENGIE AXIMA,5 000 salari�(e)s ou plus,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),ING�NIEUR BUREAU D'�TUDE,�nergie (Production et distribution d'�lectricit�, de gaz, de vapeur et d'air conditionn�),39000,OUI,OUI,OUI,OUI,4,5,3,5,5,,,,
12/02/2020 09:43,Homme,1788742468660480,2017,Initiale,MAT,Activite,Prive,CDI,En France,Grand Est,,7,RESINOPLAST, a Westlake Company,5 000 salari�(e)s ou plus,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Ing�nieur R&D,Industrie automobile, a�ronautique, navale, ferroviaire,45000,OUI,NON,NON,OUI,4,4,4,5,2,,
12/02/2020 10:11,Homme,1783551854196000,2018,Initiale,MAT,Activite,Prive,CDI,En France,Occitanie,,2,Planitec,250 �  4 999 salari�(e)s ,Gestion de projet,PMO Support,Construction, BTP,33000,NON,NON,NON,OUI,4,4,2,4,3,,,,,,
12/02/2020 10:07,Homme,1789312612262240,2018,Initiale,MAT,These,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/02/2020 10:07,Homme,1766828031937710,2017,Initiale,MAT,Activite,Prive,CDI,En France,Nouvelle-Aquitaine,,17,MCA Ingenierie,250 �  4 999 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Ing�nieur d'�tude,Industrie automobile, a�ronautique, navale, ferroviaire,33000,NON,NON,NON,OUI,5,4,2,3,4,,,
12/02/2020 10:26,Homme,1768183686766870,2017,Initiale,MAT,Activite,Prive,CDI,En France,Occitanie,,29,CGI,5 000 salari�(e)s ou plus,Informatique,Chef de projet,Soci�t�s de conseil ou d'ing�nieurie, bureaux d'�tudes ind�pendants,35800,NON,OUI,OUI,OUI,5,5,3,5,5,,,,,,
12/02/2020 18:26,Homme,1776551784277790,2017,Initiale,MAT,Activite,Prive,CDI,En France,Occitanie,,8,Scalian OP,250 �  4 999 salari�(e)s ,Performance des op�rations ,Ing�nieur consultant ,Soci�t�s de conseil ou d'ing�nieurie, bureaux d'�tudes ind�pendants,33500,NON,NON,NON,NON,4,4,3,3,5,,,,,,
12/02/2020 11:19,Homme,1782332412252700,2018,Initiale,MAT,Activite,Prive,CDI,En France,Provence-Alpes-C�te d'Azur,,15,Capgemini DEMS,5 000 salari�(e)s ou plus,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Ing�nieur calcul,Soci�t�s de conseil ou d'ing�nieurie, bureaux d'�tudes ind�pendants,32500,NON,NON,NON,NON,2,3,2,2,3,,,,,
12/02/2020 11:54,Femme,1888921829183320,2018,Professionalisation,MAT,Activite,Prive,CDI,En France,Occitanie,,12,Expleo pour Airbus,5 000 salari�(e)s ou plus,Mat�riaux et proc�d�s ,Ing�nieure mat�riaux et proc�d�s ,Industrie automobile, a�ronautique, navale, ferroviaire,33000,NON,NON,NON,OUI,5,5,3,5,5,,,,
12/02/2020 14:56,Femme,1789248241480200,2017,Initiale,MAT,Activite,Prive,CDI,En France,Provence-Alpes-C�te d'Azur,,8,NGE Infranet,De 50 � 249 salari�(e)s ,Ing�nieur Planning (travaux/BE),Ing�nieur Planning,T�l�communications,32000,NON,NON,NON,NON,2,3,3,4,2,,,,,,,
12/02/2020 15:20,Femme,1775263890832440,2019,Initiale,MAT,These,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/02/2020 15:37,Homme,1775574132888890,2018,Initiale,MAT,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,16,4CAD Group,250 �  4 999 salari�(e)s ,Commercial(e) (dont ing�nieur(e) d'affaire) ,Ing�nieur Commercial,Soci�t�s de conseil ou d'ing�nieurie, bureaux d'�tudes ind�pendants,42000,NON,NON,OUI,NON,5,5,5,4,4,,,,,,
12/02/2020 19:06,Femme,1875264863971130,2019,Initiale,GBA,Activite,Prive,CDD,En France,Provence-Alpes-C�te d'Azur,,1,Sibell,De 50 � 249 salari�(e)s ,M�thodes, contr�le de production, maintenance,Ing�nieur m�thodes industrialisation ,Industrie agroalimentaire ,30000,NON,NON,NON,OUI,3,3,4,5,2,,,,,
12/02/2020 23:15,Homme,1789582833222250,2017,Apprentissage,SE,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,23,S2P - Smart Plastic Products, Moins de 10 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Chef de projet Plastronique,Fabrication de produits en caoutchouc et en plastique ainsi que d'autres produits min�raux non m�talliques,38000,,OUI,,OUI,5,5,3,5,5,,,,,,
13/02/2020 02:46,Homme,1789743831830150,2017,Initiale,MAT,These,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13/02/2020 11:06,Femme,1767827866609260,2018,Initiale,STE,En recherche emploi,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13/02/2020 12:56,Homme,1793784667152000,2019,Professionalisation,MEA,Activite,Prive,CDI,En France,Occitanie,,4,AUSY,5 000 salari�(e)s ou plus,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Ing�nieur Robotique,Soci�t�s de conseil ou d'ing�nieurie, bureaux d'�tudes ind�pendants,34000,NON,NON,NON,NON,5,5,4,5,5,,,,,
13/02/2020 15:03,Femme,1793840299363710,2018,Initiale,MAT,Activite,Prive,CDI,En France,Nouvelle-Aquitaine,,14,Alten,5 000 salari�(e)s ou plus,Qualit�, s�curit�, s�ret� de fonctionnement ,Ing�nieure Qualit� fournisseur,Soci�t�s de conseil ou d'ing�nieurie, bureaux d'�tudes ind�pendants,29820,NON,NON,NON,OUI,4,5,2,4,5,,,,
13/02/2020 16:03,Femme,1889055155785890,2019,Initiale,GBA,Activite,Prive,CDI,En France,Pays de la Loire,,0,Gendreau,250 �  4 999 salari�(e)s ,Production - Exploitation ,Chef d'�quipe production,Industrie agroalimentaire ,30600,OUI,NON,OUI,OUI,4,4,4,4,3,,,,,,,
13/02/2020 18:25,Femme,1788573353384080,2017,Initiale,STE,These,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13/02/2020 18:38,Homme,1776170138846650,2017,Initiale,STE,Activite,Prive,CDI,En France,Occitanie,,29,ETANDEX,250 �  4 999 salari�(e)s ,Commercial(e) (dont ing�nieur(e) d'affaire) ,Ing�nieur Commercial,Construction, BTP,45000,NON,OUI,NON,OUI,4,5,4,5,5,,,,,,
13/02/2020 19:03,Homme,1889138761453360,2017,Initiale,MI,These,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13/02/2020 20:17,Femme,1783492894845730,2019,Apprentissage,SE,Sans activite,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13/02/2020 19:37,Femme,1794236757785800,2018,Initiale,MI,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,17,Altika,De 50 � 249 salari�(e)s ,Etudes - Conseil et expertise (autre qu'informatique),Ingenieur M�canique ,Soci�t�s de conseil ou d'ing�nieurie, bureaux d'�tudes ind�pendants,36000,NON,NON,NON,NON,4,5,5,3,3,,,,,,
13/02/2020 20:02,Homme,1794680911303500,2018,Initiale,MI,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,5,SACMI,250 �  4 999 salari�(e)s ,M�thodes, contr�le de production, maintenance,Ing�nieur soudeur IWE,M�tallurgie et fabrication de produits m�talliques � l'exception des machines et des �quipements,40000,NON,,NON,OUI,5,5,5,4,5,,,,,
13/02/2020 23:52,Femme,1789245962819270,2019,Initiale,STE,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,5,Altereo,De 50 � 249 salari�(e)s ,Etudes - Conseil et expertise (autre qu'informatique),Ing�nieur d'Etudes Hydraulique Urbaine,Soci�t�s de conseil ou d'ing�nieurie, bureaux d'�tudes ind�pendants,26400,OUI,NON,NON,OUI,4,3,3,4,4,,,,,,
14/02/2020 02:45,Homme,1789196417036320,2019,Initiale,MI,Sans activite,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14/02/2020 09:21,Homme,1789034153455870,2019,Apprentissage,SE,Volontariat,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14/02/2020 09:40,Homme,1789743839991670,2019,Apprentissage,SE,Activite,Prive,CDI,En France,Normandie,,4,Rowenta,5 000 salari�(e)s ou plus,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Ing�nieur Chef de projet �lectronique ,M�tallurgie et fabrication de produits m�talliques � l'exception des machines et des �quipements,46200,OUI,OUI,NON,OUI,5,4,4,4,2,,,,,,
14/02/2020 09:55,Femme,1794381878360180,2018,Initiale,STE,Activite,Prive,CDI,En France,Occitanie,,24,EGIS,5 000 salari�(e)s ou plus,Commercial(e) (dont ing�nieur(e) d'affaire) ,Ing�nieure charg�e d'�tudes,Soci�t�s de conseil ou d'ing�nieurie, bureaux d'�tudes ind�pendants,,OUI,OUI,NON,OUI,5,5,2,4,5,,,,,,
14/02/2020 11:08,Homme,1775263658912240,2017,Initiale,MI,These,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14/02/2020 12:57,Homme,1789312826028090,2018,Initiale,GBA,Etudes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14/02/2020 14:43,Homme,1794775550866700,2019,Apprentissage,SE,Activite,Prive,CDI,En France,Occitanie,,5,ELA Innovation,De 20 � 49 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Ing�nieur d�veloppeur full-stack,Autres activit�s sp�cialis�es, scientifiques et techniques,29000,NON,NON,NON,OUI,4,5,4,3,5,,,,,
15/02/2020 09:20,Femme,1806661953120000,2019,Initiale,GBA,Activite,Prive,CDD,En France,Occitanie,,7,Nestle Waters Supply Sud,5 000 salari�(e)s ou plus,Production - Exploitation ,Responsable d'�quipe de production,Industrie agroalimentaire ,33000,OUI,NON,OUI,NON,5,3,4,4,5,,,,,,,
15/02/2020 11:39,Femme,1789412589389270,2019,Initiale,STE,Activite,Prive,CDI,En France,Pays de la Loire,,2,SECHE Developpement ,250 �  4 999 salari�(e)s ,Commercial(e) (dont ing�nieur(e) d'affaire) ,INGENIEUR �tudes ,Soci�t�s de conseil ou d'ing�nieurie, bureaux d'�tudes ind�pendants,33800,NON,NON,NON,OUI,5,4,4,3,2,,,,,,
16/02/2020 20:05,Femme,1798575320242150,2017,Initiale,MAT,Activite,Prive,CDI,En France,Grand Est,,16,Segula,5 000 salari�(e)s ou plus,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Charg�e de d�veloppement vie s�rie pour PSA,Industrie automobile, a�ronautique, navale, ferroviaire,33400,NON,NON,NON,OUI,3,4,3,4,1,,,
16/02/2020 20:35,Homme,1766817026164020,2019,Initiale,IG,Activite,Prive,CDI,En France,�le-de-France,,2,Numberly,250 �  4 999 salari�(e)s ,Data,Data Analyst,Activit�s informatiques et services d'information (TIC services),40000,NON,OUI,NON,NON,5,5,4,4,4,,,,,,,
17/02/2020 09:45,Homme,1789022910285720,2017,Apprentissage,MSI,Activite,Prive,CDI,En France,Provence-Alpes-C�te d'Azur,,28,Eccr ing�nierie ,250 �  4 999 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Ing�nieur calcul structures ,M�tallurgie et fabrication de produits m�talliques � l'exception des machines et des �quipements,,OUI,NON,NON,OUI,4,4,4,3,4,,,,,,
17/02/2020 09:42,Homme,1793993226818980,2019,Apprentissage,MSI,Etudes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/02/2020 09:51,Homme,1789139068514980,2019,Apprentissage,MSI,Activite,Prive,CDI,En France,Grand Est,,1,Fives Nordon,5 000 salari�(e)s ou plus,Production - Exploitation ,Ing�nieur Soudeur ,M�tallurgie et fabrication de produits m�talliques � l'exception des machines et des �quipements,79580,NON,NON,OUI,OUI,4,5,4,3,1,,,,,,,
17/02/2020 10:22,Homme,1875984437307820,2019,Apprentissage,MSI,Activite,Prive,CDI,En France,Occitanie,,5,M�canique g�n�rale et t�lerie de pr�cision (MGP),De 20 � 49 salari�(e)s ,M�thodes, contr�le de production, maintenance,Technicien Sup�rieur m�thode ,Industrie automobile, a�ronautique, navale, ferroviaire,24160,OUI,NON,NON,OUI,4,4,3,4,5,,
17/02/2020 09:49,Homme,1782921034569700,2017,Professionalisation,MSI,Activite,Prive,CDD,En France,Provence-Alpes-C�te d'Azur,,8,CMP Arles,De 50 � 249 salari�(e)s ,Commercial(e) (dont ing�nieur(e) d'affaire) ,Ing�nieur charg� d'affaires,M�tallurgie et fabrication de produits m�talliques � l'exception des machines et des �quipements,37000,OUI,OUI,OUI,OUI,4,4,4,4,5,,,,,,,
17/02/2020 12:46,Homme,1794775599416140,2018,Apprentissage,MSI,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,1,Chaudrinox,De 50 � 249 salari�(e)s ,M�thodes, contr�le de production, maintenance,Ing�nieur m�thodes et industrialisation,Industrie pharmaceutique,39000,OUI,OUI,OUI,OUI,5,4,3,4,4,,,,,
17/02/2020 10:40,Homme,1789582939155370,2019,Apprentissage,MSI,Etudes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/02/2020 11:20,Homme,1768095949487950,2017,Apprentissage,MSI,Activite,Prive,CDI,En France,Occitanie,,19,LRTI,De 20 � 49 salari�(e)s ,M�thodes, contr�le de production, maintenance,Ing�nieur charg� d'affaires,M�tallurgie et fabrication de produits m�talliques � l'exception des machines et des �quipements,42320,OUI,OUI,OUI,OUI,4,4,4,5,5,,,,,
17/02/2020 11:34,Homme,1783871993374610,2018,Apprentissage,MSI,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,18,Framatome,5 000 salari�(e)s ou plus,Production - Exploitation ,Ing�nieur Conduite d'Essai,�nergie (Production et distribution d'�lectricit�, de gaz, de vapeur et d'air conditionn�),50000,OUI,NON,OUI,OUI,3,4,5,4,1,,,,,
17/02/2020 12:06,Homme,1783483995976280,2017,Apprentissage,MSI,Activite,Prive,CDI,En France,Martinique,,29,IREM France,De 50 � 249 salari�(e)s ,Commercial(e) (dont ing�nieur(e) d'affaire) ,Ing�nieur d'affaires ,M�tallurgie et fabrication de produits m�talliques � l'exception des machines et des �quipements,52000,OUI,OUI,OUI,OUI,5,5,4,5,5,,,,,,,
17/02/2020 13:04,Homme,1789312776613130,2018,Apprentissage,MSI,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,18,Boccard,250 �  4 999 salari�(e)s ,Production - Exploitation ,Responsable de projets,M�tallurgie et fabrication de produits m�talliques � l'exception des machines et des �quipements,38000,OUI,OUI,OUI,OUI,5,5,4,5,3,,,,,,,
17/02/2020 13:25,Femme,1789034148419490,2018,Initiale,MAT,En recherche emploi,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/02/2020 13:37,Homme,1793786662071540,2018,Initiale,MAT,Activite,Prive,CDI,En France,Occitanie,,12,Alten SO,5 000 salari�(e)s ou plus,Qualit�, s�curit�, s�ret� de fonctionnement ,,Soci�t�s de conseil ou d'ing�nieurie, bureaux d'�tudes ind�pendants,36000,NON,OUI,OUI,OUI,3,5,,5,5,,,,
17/02/2020 17:10,Femme,1775413930916400,2019,Initiale,IG,Activite,Prive,CDI,A l'�tranger,,Pays Bas,6,Helloprint,De 50 � 249 salari�(e)s ,Marketing-Informatique,Growth Hacker,Activit�s informatiques et services d'information (TIC services),31000,NON,NON,NON,OUI,4,5,2,5,4,,,,,,,
17/02/2020 14:33,Homme,1798487275128440,2017,Initiale,IG,Activite,Prive,CDI,En France,Occitanie,,28,Sopra Steria,5 000 salari�(e)s ou plus,Exploitation / maintenance informatique ,Ing�nieur d'�tude ,Industrie des technologies de l'Information et de la Communication (TIC),31080,NON,NON,OUI,NON,4,5,3,4,4,,,,,,,
17/02/2020 14:27,Homme,1876018957403790,2017,Professionalisation,IG,Activite,Prive,CDI,En France,Occitanie,,25,Teads,250 �  4 999 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Senior Software Engineer,�dition, audiovisuel et diffusion,52000,NON,NON,NON,NON,5,5,4,5,5,,,,,
17/02/2020 16:05,Homme,1899265683175340,2017,Initiale,MAT,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,16,Gerflor,250 �  4 999 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Ing�nieur R&D Process,Fabrication de produits en caoutchouc et en plastique ainsi que d'autres produits min�raux non m�talliques,40000,NON,NON,NON,OUI,4,4,3,3,4,,,,,,
17/02/2020 16:55,Homme,1768549691376130,2019,Apprentissage,MSI,These,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/02/2020 17:43,Homme,1776621772643770,2019,Apprentissage,MSI,Volontariat,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/02/2020 17:59,Homme,1789139118785300,2018,Apprentissage,MSI,Activite,Prive,CDI,En France,Normandie,,12,Ponticelli Freres,250 �  4 999 salari�(e)s ,,Responsable pr�paration ,M�tallurgie et fabrication de produits m�talliques � l'exception des machines et des �quipements,45000,OUI,NON,OUI,OUI,4,5,3,5,4,,,,,,,
17/02/2020 22:24,Homme,1776621858821210,2017,Initiale,IG,Etudes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/02/2020 20:22,Homme,1776621858135290,2017,Apprentissage,MSI,En cr�ation d'entreprise /reprise d'entreprise,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/02/2020 20:55,Homme,1783429277924880,2019,Initiale,IG,Activite,Prive,CDI,En France,Occitanie,,8,Sopra Steria Montpellier,5 000 salari�(e)s ou plus,Etudes et d�veloppement en syst�mes d'information ,Ing�nieur �tudes et d�veloppements,Activit�s informatiques et services d'information (TIC services),32000,OUI,NON,NON,OUI,5,5,3,5,5,,,,,,,
18/02/2020 02:40,Homme,1876843909835070,2017,Initiale,MAT,Activite,Prive,CDI,A l'�tranger,,Br�sil,14,Ticket Log,5 000 salari�(e)s ou plus,Achats, approvisionnements, logistique ,Coordenador de Opera�?es,Activit�s financi�res et d'assurance,25000,OUI,OUI,OUI,OUI,4,4,4,5,4,,,,,
18/02/2020 09:55,Homme,1783103600401140,2019,Initiale,IG,En cr�ation d'entreprise /reprise d'entreprise,,,A l'�tranger,,Pays-Bas,12,Helloprint,De 50 � 249 salari�(e)s ,Achats, approvisionnements, logistique ,Data Analyst / Supply Chain Analyst,Autres secteurs ,32500,NON,NON,OUI,OUI,5,5,5,5,4,,,,,
18/02/2020 11:43,Homme,1782917360433220,2019,Initiale,MAT,Volontariat,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19/02/2020 08:58,Femme,1767827769134300,2017,Initiale,GBA,Activite,Prive,CDI,En France,Provence-Alpes-C�te d'Azur,,8,SICAF,250 �  4 999 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Charg�e de prospective,Industrie chimique,24084,NON,NON,NON,NON,5,5,2,3,5,,,,,,
19/02/2020 11:16,Homme,1802846090696890,2019,Initiale,MAT,En recherche emploi,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19/02/2020 12:20,Homme,1776019526187560,2019,Initiale,IG,Activite,Prive,CDI,En France,Occitanie,,11,Waapi, Moins de 10 salari�(e)s ,Direction g�n�rale ,CSO,Activit�s informatiques et services d'information (TIC services),14400,OUI,OUI,NON,OUI,5,5,1,5,5,,,,,,,
19/02/2020 17:02,Homme,1782657351928680,2017,Apprentissage,MSI,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,24,�lectricit� de france,5 000 salari�(e)s ou plus,Qualit�, s�curit�, s�ret� de fonctionnement ,Inspecteur risque pression,�nergie (Production et distribution d'�lectricit�, de gaz, de vapeur et d'air conditionn�),50000,NON,NON,NON,OUI,5,5,4,4,3,,,
20/02/2020 07:16,Homme,1794970940624460,2019,Apprentissage,MSI,Activite,Prive,CDD,En France,Auvergne-Rh�ne-Alpes,,5,Bilfinger LTM LTM Industrie ,250 �  4 999 salari�(e)s ,Commercial(e) (dont ing�nieur(e) d'affaire) ,,M�tallurgie et fabrication de produits m�talliques � l'exception des machines et des �quipements,33000,NON,OUI,OUI,OUI,4,5,3,4,4,,,,,,,
21/02/2020 22:00,Homme,1794036695978130,2018,Apprentissage,MSI,En cr�ation d'entreprise /reprise d'entreprise,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/02/2020 12:17,Femme,1776167142228830,2017,Initiale,GBA,Volontariat,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/02/2020 17:57,Homme,1819886037906150,2019,Initiale,GBA,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,1,Adaming,250 �  4 999 salari�(e)s ,Informatique industrielle et technique ,Ing�nieur D�veloppement Java/JEE,Soci�t�s de conseil ou d'ing�nieurie, bureaux d'�tudes ind�pendants,28000,NON,NON,NON,OUI,4,4,4,3,4,,,,,,
23/02/2020 10:28,Homme,1783483686627520,2018,Initiale,MI,Activite,Prive,CDI,En France,�le-de-France,,18,Biomodex,De 20 � 49 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Ing�nieur R&D biom�canique,Recherche-d�veloppement scientifique,43500,NON,NON,NON,OUI,4,5,4,4,3,,,,,,
23/02/2020 12:33,Femme,1782592364663810,2017,Professionalisation,GBA,Activite,Prive,CDI,En France,Grand Est,,5,Eurial,De 50 � 249 salari�(e)s ,Production - Exploitation ,Responsable process,Industrie agroalimentaire ,35880,OUI,NON,OUI,OUI,4,5,3,5,3,,,,,,,
23/02/2020 12:37,Homme,1782917424882040,2017,Apprentissage,MSI,Activite,Prive,CDI,En France,Provence-Alpes-C�te d'Azur,,6,Apave,5 000 salari�(e)s ou plus,Commercial(e) (dont ing�nieur(e) d'affaire) ,Ing�nieur charg� d'affaires �quipements sous pression neuf et soudage,Autres secteurs ,40000,NON,OUI,NON,OUI,4,5,4,5,5,,,,,,,
23/02/2020 15:11,Femme,1888404796843130,2019,Initiale,STE,Activite,Prive,CDD,En France,Nouvelle-Aquitaine,,5,EGIS EAU,5 000 salari�(e)s ou plus,Etudes - Conseil et expertise (autre qu'informatique),Ing�nieur charg� d'�tudes ,Activit�s juridiques, comptables, de gestion, d'architecture, d'ing�nierie, de contr�le et d'analyses techniques,31000,NON,NON,NON,NON,3,5,3,3,5,,
23/02/2020 18:09,Femme,1776626309975250,2017,Initiale,STE,Activite,Prive,CDI,En France,�le-de-France,,2,Veolia Eau ,5 000 salari�(e)s ou plus,Etudes - Conseil et expertise (autre qu'informatique),,Production et distribution d'eau assainissement, gestion des d�chets et d�pollution,,NON,NON,NON,OUI,5,4,4,5,3,,,,,,
