Date,identifiant,Genre,Annee_diplome,Type_formation,Filiere,Situation,Secteur,Nature_contrat,France,Region,Pays,Anciennete,Disposez-vous d'une RQTH (Reconnaissance de la qualit� de Travailleur Handicap�)?,Nom_entreprise,Taille_entreprise,Departement,Intitule_poste,Secteur_activite,Salaire_annuel,Responsabilite_hierarchique,Responsabilite_budget,Responsabilite_equipe,Responsabilite_projet,Satisfaction_globale,Saitisfaction_relations,Satisfaction_salaire,Satisfaction_autonomie,Satisfaction_localisation,,,,,,
21/03/2019 17:15,1798760311261250,Homme,2018,Apprentissage,SE,Activite,Prive,CDI,En France,Occitanie,,2,Non,Adentis,De 50 � 249 salari�(e)s ,Etudes - Conseil et expertise (autre qu'informatique),Ing�nieur consultant,Industrie automobile, a�ronautique, navale, ferroviaire,35000,NON,NON,NON,NON,4,4,3,4,4,,,
21/03/2019 17:38,1868453232963220,Femme,2018,Apprentissage,SE,Activite,Prive,CDI,En France,Occitanie,,0,Non,Klanik,250 �  4 999 salari�(e)s ,Autre service ou d�partement,Consultant,Soci�t�s de conseil, bureaux d'�tudes,34400,NON,NON,NON,NON,4,4,,4,4,,,,,
21/03/2019 18:00,1782921350610580,Homme,2016,Initiale,GBA,Activite,Prive,CDI,En France,Occitanie,,24,Non,Occitane Plats Cuisin�s ,250 �  4 999 salari�(e)s ,Achats, approvisionnements, logistique ,Approvisionneur ,Industrie agroalimentaire ,25500,NON,NON,NON,OUI,4,5,2,4,4,,,,
04/03/2019 09:21,1982421121197550,Homme,2016,Initiale,MI,Activite,Prive,CDI,A l'�tranger,,Pologne ,20,,LPF Sommi�res,250 �  4 999 salari�(e)s ,M�thodes, contr�le de production, maintenance,Chef de projet,Industrie automobile, a�ronautique, navale, ferroviaire,39000,NON,NON,NON,OUI,5,4,4,5,4,
21/03/2019 18:31,1793838351516860,Femme,2018,Initiale,IG,Activite,Prive,CDI,En France,Occitanie,,7,Non,Ino,De 20 � 49 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Ing�nieur d�veloppeur ,T�l�communications,30000,NON,NON,NON,NON,5,,4,,5,,,,,
11/03/2019 11:06,1882920827330140,Homme,2016,Initiale,MI,Activite,Prive,CDI,En France,Grand Est,,2,Non,, Moins de 10 salari�(e)s ,Marketing,Digital Marketing Strategist,Commerce,,NON,OUI,NON,OUI,,,,,,,,,,,
28/02/2019 08:25,1883297596412640,Homme,2016,Initiale,STE,Activite,Prive,CDI,A l'�tranger,,pologne,0,Non,,5 000 salari�(e)s ou plus,,,Activit�s financi�res et d'assurance,,,,,,,,,,,,,,,,
22/03/2019 03:23,1767729190980520,Homme,2018,Initiale,STE,Activite,Public,CDI,A l'�tranger,,Chine,1,,Changjiang institute of survey,planning,design and research,250 �  4 999 salari�(e)s ,Assistance technique,,�nergie (Production et distribution d'�lectricit�, de gaz, de vapeur et d'air conditionn�),,,,,,3,,,,,,
14/02/2019 14:47,1767189251615070,Femme,2018,Initiale,STE,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,0,Non,Veolia Eau,5 000 salari�(e)s ou plus,Direction des Op�rations du Territoire,Ing�nieure Projets Techniques,Production et distribution d'eau assainissement, gestion des d�chets et d�pollution,34490,NON,NON,NON,OUI,4,4,4,4,3,,,,,
28/02/2019 15:14,1789246127556610,Femme,2017,Professionalisation,STE,Activite,Prive,CDI,En France,Occitanie,,12,Non,Cabinet ARRAGON,250 �  4 999 salari�(e)s ,Etudes - Conseil et expertise (autre qu'informatique),Ingenieur d'etudes Hydrauliques ,Soci�t�s de conseil, bureaux d'�tudes,30000,NON,NON,NON,NON,4,5,4,4,5,,,,,
22/03/2019 10:42,1882916932779660,Homme,2018,Initiale,MEA,These,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/03/2019 11:01,1783551799040730,Homme,2016,Initiale,MEA,Activite,Prive,CDI,En France,�le-de-France,,36,Non,NEXTON ,250 �  4 999 salari�(e)s ,Commercial(e) (dont ing�nieur(e) d'affaire) ,Key Account Manager,Industrie des technologies de l'Information et de la Communication (TIC),52000,OUI,OUI,OUI,OUI,4,5,4,5,4,,,,,,
22/03/2019 13:46,1889078740237230,Homme,2018,Apprentissage,SE,Activite,Prive,CTT,En France,Occitanie,,6,Non,Thales Alenia Space,5 000 salari�(e)s ou plus,Informatique industrielle et technique ,Ing�nieur d�veloppement test charge utile,Activit�s informatiques et services d'information (TIC services),32000,NON,NON,NON,OUI,5,5,2,4,5,,,,,,
22/03/2019 15:26,1777070239467270,Homme,2018,Initiale,IG,Activite,Prive,CDI,En France,Occitanie,,0,Non,Condor SAS,De 10 � 19 salari�(e)s ,Informatique industrielle et technique ,Ing�nieur D�velopeur,Sant� humaine et action sociale,33000,NON,NON,NON,NON,4,,,,,,,,,,
22/03/2019 16:18,1742932406541910,Homme,2017,Professionalisation,MEA,Activite,Prive,CDI,En France,�le-de-France,,13,Non,ALSTOM TRANSPORT,5 000 salari�(e)s ou plus,Informatique industrielle et technique ,Ing�nieur Logiciel,Industrie automobile, a�ronautique, navale, ferroviaire,39000,NON,NON,NON,OUI,5,5,4,4,3,,,
22/03/2019 16:22,1876551793886810,Homme,2018,Initiale,MEA,Activite,Public,CDD,En France,�le-de-France,,7,Non,Minist�re des Arm�es,5 000 salari�(e)s ou plus,Informatique industrielle et technique ,Ing�nieur en int�gration et d�finition hardware,Administration d'�tat, Collectivit�s territoriales, Hospitali�re,36000,NON,NON,NON,OUI,5,5,4,4,4,,,,
22/03/2019 21:13,1877069833744240,Homme,2017,Initiale,MEA,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,14,Non,PONANT Technologies,De 20 � 49 salari�(e)s ,Informatique industrielle et technique ,Ing�nieur d�veloppement logiciel,Soci�t�s de conseil, bureaux d'�tudes,32000,NON,NON,NON,NON,5,5,4,5,5,,,,,
23/03/2019 12:30,1775719847704270,Homme,2016,Initiale,MAT,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,27,Non,StMicroelectronics,5 000 salari�(e)s ou plus,M�thodes, contr�le de production, maintenance,Ing�nieur Process - Pr�paration et nettoyage de surface,Autres activit�s sp�cialis�es, scientifiques et techniques,40000,NON,NON,NON,OUI,4,4,3,4,5,,,
23/03/2019 12:37,1788746977637810,Homme,2017,Initiale,MAT,These,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23/03/2019 12:54,1793984795250720,Femme,2017,Initiale,IG,Activite,Prive,CDI,En France,Occitanie,,25,Non,Idean,5 000 salari�(e)s ou plus,,Chef de projet,Activit�s informatiques et services d'information (TIC services),35750,NON,OUI,OUI,OUI,5,5,5,5,4,,,,,,
24/03/2019 13:39,1810270661048860,Homme,2017,Initiale,MEA,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,19,Non,GCATRANS (Groupe Charles Andr�),5 000 salari�(e)s ou plus,Etudes et d�veloppement en syst�mes d'information ,Analyste - D�veloppeur,Transports (Services),34000,NON,NON,NON,NON,4,4,4,3,4,,,,,,
08/02/2019 15:42,1875951047820870,Homme,2017,Initiale,MI,These,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24/03/2019 15:23,1789139123747760,Homme,2016,Initiale,MAT,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,2,Non,SIGMA BETON,De 50 � 249 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Charg� de projet R&D,Construction, BTP,37500,OUI,NON,OUI,OUI,5,5,3,5,4,,,,
25/02/2019 13:34,1794779475018530,Femme,2017,Initiale,STE,Activite,Prive,CDI,En France,Occitanie,,12,Non,Altereo,De 50 � 249 salari�(e)s ,Etudes - Conseil et expertise (autre qu'informatique),,Soci�t�s de conseil, bureaux d'�tudes,26400,OUI,NON,NON,OUI,4,5,2,4,3,,,,,
24/03/2019 19:49,1793784660602810,Homme,2017,Initiale,MAT,Volontariat,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/04/2019 14:12,1857534003348200,Homme,2018,Initiale,STE,Recherche,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25/03/2019 04:13,1922162838055520,Homme,2017,Apprentissage,MAT,These,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25/03/2019 09:12,1768453733098370,Homme,2017,Initiale,MEA,Activite,Prive,CDI,En France,Occitanie,,16,Non,Batterizy,De 50 � 249 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Ing�nieur D�veloppement,Autres secteurs ,32000,OUI,OUI,OUI,OUI,4,5,4,5,5,,,,,
25/03/2019 10:32,1868316566701450,Homme,2018,Initiale,MAT,Recherche,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25/03/2019 11:48,1788410959828380,Homme,2016,Initiale,MEA,Activite,Prive,CDI,En France,Occitanie,,29,Non,SERMA,250 �  4 999 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Ing�nieur Electronique,Industrie automobile, a�ronautique, navale, ferroviaire,36000,NON,OUI,NON,OUI,4,5,3,5,5,,
25/03/2019 12:00,1783101163885070,Homme,2016,Professionalisation,IG,Activite,Prive,CDI,En France,�le-de-France,,30,Non,Deloitte,5 000 salari�(e)s ou plus,Etudes et d�veloppement en syst�mes d'information ,Senior Consultant en S�curit� des SI,Activit�s juridiques, comptables, de gestion, d'architecture, d'ing�nierie, de contr�le et d'analyses techniques,47000,OUI,OUI,OUI,OUI,5,5,4,5,4,
25/03/2019 13:24,1788692236175060,Homme,2017,Apprentissage,SE,Activite,Prive,CDI,En France,Occitanie,,18,Non,CTP-Constructeur,De 20 � 49 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Automaticien,Construction, BTP,35000,OUI,OUI,OUI,OUI,5,5,4,5,3,,,,
25/03/2019 15:36,1782921165310560,Homme,2018,Apprentissage,MSI,Activite,Prive,CDI,En France,Occitanie,,7,Non,CIMAT Groupe FOSELEV,De 50 � 249 salari�(e)s ,Assistance technique,ASSISTANT CHEF DE PROJET,M�tallurgie et fabrication de produits m�talliques � l'exception des machines et des �quipements,32500,OUI,OUI,OUI,OUI,5,5,3,4,2,,,,,,
11/03/2019 19:05,1782921034569700,Homme,2017,Apprentissage,MSI,Activite,Prive,CDI,En France,Provence-Alpes-C�te d'Azur,,6,Non,IREM,De 50 � 249 salari�(e)s ,M�thodes, contr�le de production, maintenance,Ing�nieur Soudeur IWE,Autres activit�s sp�cialis�es, scientifiques et techniques,44000,OUI,NON,OUI,OUI,2,5,4,2,4,,,
25/03/2019 15:56,1868316593737580,Homme,2018,Apprentissage,MSI,Activite,Prive,CDI,En France,,,4,,,250 �  4 999 salari�(e)s ,,,Autres activit�s sp�cialis�es, scientifiques et techniques,,,,,,,,,,,,,,,
08/04/2019 08:54,1782657351928680,Homme,2017,Apprentissage,MSI,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,18,Non,�lectricit� de France,5 000 salari�(e)s ou plus,Qualit�, s�curit�, s�ret� de fonctionnement ,Inspecteur dans un service d'inspection reconnu,�nergie (Production et distribution d'�lectricit�, de gaz, de vapeur et d'air conditionn�),38000,NON,NON,NON,NON,5,5,3,3,2,,
10/02/2019 14:12,1776019459741630,Homme,2017,Apprentissage,MSI,Activite,Prive,CDI,En France,Provence-Alpes-C�te d'Azur,,16,Non,Clemessy services EES,5 000 salari�(e)s ou plus,Maintenance industrielle,Responsable contrat de maintenance,Autres secteurs ,37400,OUI,OUI,OUI,OUI,5,5,4,5,3,,,,,,
25/03/2019 19:45,1789312776613130,Homme,2018,Apprentissage,MSI,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,6,Non,BOCCARD,250 �  4 999 salari�(e)s ,Production - Exploitation ,Responsable de Projet Adjoint,M�tallurgie et fabrication de produits m�talliques � l'exception des machines et des �quipements,38000,OUI,OUI,OUI,OUI,5,4,3,5,4,,,,,,
25/03/2019 20:08,1782332086092190,Femme,2017,Initiale,GBA,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,19,Non,,De 50 � 249 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Cadre R&D,Industrie agroalimentaire ,,NON,NON,NON,OUI,3,5,2,2,5,,,,,
26/03/2019 15:30,1782592354372700,Femme,2016,Initiale,GBA,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,27,Non,,De 50 � 249 salari�(e)s ,Qualit�, s�curit�, s�ret� de fonctionnement ,Coordinatrice QHSE,Industrie chimique,35000,NON,OUI,NON,OUI,4,5,4,5,5,,,,
26/03/2019 15:33,1876167130216860,Femme,2017,Initiale,GBA,Etudes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26/03/2019 16:02,1875264842867580,Femme,2017,Apprentissage,GBA,Activite,Prive,CDD,En France,�le-de-France,,4,Non,Enfants du Mekong,De 20 � 49 salari�(e)s ,Autre service ou d�partement,Chargee de pays Cambodge,Autres secteurs ,,OUI,NON,OUI,OUI,5,5,3,4,5,,,,,,
08/02/2019 14:09,1766816763164740,Homme,2018,Professionalisation,GBA,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,4,Non,Alispharm,De 50 � 249 salari�(e)s ,Qualit�, s�curit�, s�ret� de fonctionnement ,Ing�nieur consultant,Industrie pharmaceutique,49000,NON,NON,NON,OUI,4,4,5,5,4,,,,
26/03/2019 17:50,104139268515823,Femme,2016,Initiale,GBA,Activite,Prive,CDI,En France,�le-de-France,,12,Non,GRAINE A L AUBE, Moins de 10 salari�(e)s ,,Assistante du direction,Enseignement, recherche,,,,,,2,,,,,,,,,
26/03/2019 19:31,1782977170103270,Homme,2017,Initiale,GBA,Activite,Prive,CDI,En France,Hauts-de-France,,2,Non,Ajinomoto Foods Europe,De 50 � 249 salari�(e)s ,M�thodes, contr�le de production, maintenance,Ing�nieur process,Industrie agroalimentaire ,41000,NON,NON,NON,OUI,5,5,4,5,2,,,,
26/03/2019 19:31,1783101036883390,Femme,2016,Initiale,GBA,Activite,Prive,CDI,En France,Centre-Val de Loire,,23,Non,Novandie,250 �  4 999 salari�(e)s ,Production - Exploitation ,Chef d'�quipe production,Industrie agroalimentaire ,33000,OUI,NON,OUI,OUI,2,4,3,3,1,,,,,,
26/03/2019 20:04,1775640761912420,Femme,2017,Professionalisation,GBA,Activite,Prive,CDI,En France,Occitanie,,18,Non,IMPAC Ing�nierie,De 50 � 249 salari�(e)s ,,,Industrie pharmaceutique,38000,NON,NON,NON,OUI,4,5,4,5,4,,,,,,
26/03/2019 21:14,1783871993374610,Homme,2018,Apprentissage,MSI,Activite,Prive,CDI,En France,Bourgogne-Franche-Comt�,,6,Non,,5 000 salari�(e)s ou plus,Production - Exploitation ,Ing�nieur conduite et d'essai,�nergie (Production et distribution d'�lectricit�, de gaz, de vapeur et d'air conditionn�),70000,OUI,,OUI,OUI,3,4,5,3,1,,,,
26/03/2019 21:30,1789196467740810,Homme,2016,Initiale,GBA,Activite,Non salari�(e) (Chef d'entreprise, Profession lib�rale, Travailleur(e) ind�pendant(e)),,En France,Occitanie,,1,Non,DTA ing�nierie,250 �  4 999 salari�(e)s ,Informatique industrielle et technique ,Formation de reconversion professionnelle en Business Intelligence,Activit�s informatiques et services d'information (TIC services),,NON,NON,NON,OUI,4,5,3,4,4,,,,
26/03/2019 22:37,1783036717115500,Femme,2017,Professionalisation,GBA,Activite,Prive,CDI,En France,Nouvelle-Aquitaine,,4,Non,Bledina ,5 000 salari�(e)s ou plus,Qualit�, s�curit�, s�ret� de fonctionnement ,Ing�nieur Qualit� Op�rationnelle Ligne Pots,Industrie agroalimentaire ,44000,NON,OUI,NON,NON,4,5,5,3,3,,,,
08/02/2019 17:41,1775956046429000,Femme,2018,Professionalisation,GBA,Etudes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26/03/2019 23:21,1782336127638740,Homme,2017,Initiale,MEA,Activite,Prive,CDI,En France,Occitanie,,18,Non,Viveris,250 �  4 999 salari�(e)s ,Informatique industrielle et technique ,Dev logiciel,Soci�t�s de conseil, bureaux d'�tudes,31000,NON,NON,NON,NON,4,5,2,3,5,,,,,
27/03/2019 15:48,1789201429365010,Homme,2017,Initiale,MEA,These,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/03/2019 16:16,1888640124940790,Homme,2016,Professionalisation,MAT,Recherche,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/03/2019 20:09,1788744550434370,Homme,2016,Initiale,MEA,Activite,Prive,CDI,En France,�le-de-France,,22,Non,ENGIE INEO SYSTRANS,De 50 � 249 salari�(e)s ,Etudes et d�veloppement en syst�mes d'information ,Ing�nieur �tude et d�veloppement,Transports (Services),40000,NON,NON,NON,OUI,3,5,3,4,1,,,,,,
12/03/2019 09:44,1794332623029410,Femme,2018,Professionalisation,GBA,Etudes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28/03/2019 12:07,1789751652814350,Homme,2016,Initiale,GBA,Activite,Prive,CDD,En France,Auvergne-Rh�ne-Alpes,,30,Oui,Squali,De 10 � 19 salari�(e)s ,Qualit�, s�curit�, s�ret� de fonctionnement ,Charg� d'affaires,Autres activit�s sp�cialis�es, scientifiques et techniques,26000,NON,NON,NON,NON,3,3,2,4,5,,,
28/03/2019 17:07,1782714740771440,Homme,2016,Initiale,MAT,Recherche,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28/03/2019 17:08,1889049466803820,Femme,2018,Initiale,MAT,Activite,Prive,CDI,En France,Grand Est,,9,Non,Eurofins Analyses pour le Batiment Est,5 000 salari�(e)s ou plus,Production - Exploitation ,Ingenieure projets,Autres secteurs ,35000,NON,OUI,NON,OUI,5,5,4,5,3,,,,,,
28/03/2019 17:12,1783101109430220,Femme,2016,Initiale,MAT,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,13,Non,Rossignol,250 �  4 999 salari�(e)s ,Qualit�, s�curit�, s�ret� de fonctionnement ,ing�nieur qualit� fournisseur,Autres secteurs ,31000,NON,NON,NON,OUI,3,5,3,3,4,,,,
28/03/2019 17:14,1788692241729700,Homme,2016,Initiale,MAT,Activite,Prive,CDI,En France,Occitanie,,6,Non,AKKA Technologies,5 000 salari�(e)s ou plus,Etudes et d�veloppement en syst�mes d'information ,Cadre ITIM,Industrie des technologies de l'Information et de la Communication (TIC),36000,NON,NON,NON,NON,4,5,4,4,5,,,,,,
28/03/2019 17:22,1794034551087380,Homme,2016,Initiale,MAT,Activite,Prive,CDI,En France,Centre-Val de Loire,,31,Non,CERIB,De 50 � 249 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Ing�nieur charg� de projets,Construction, BTP,39500,OUI,OUI,NON,OUI,5,5,4,5,3,,,,
28/03/2019 19:53,1783165011404310,Femme,2016,Initiale,MAT,Activite,Prive,CDI,En France,�le-de-France,,16,Non,ALTRAN,5 000 salari�(e)s ou plus,Administration, gestion, finance, comptabilit� ,Consultante IT,Activit�s financi�res et d'assurance,,NON,OUI,NON,OUI,4,5,4,4,4,,,
28/03/2019 22:11,1876091325795890,Femme,2016,Initiale,GBA,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,1,Non,Andros Valence SNC,250 �  4 999 salari�(e)s ,Production - Exploitation ,Ing�nieur process ,Industrie agroalimentaire ,39000,NON,NON,NON,OUI,4,4,3,3,5,,,,,,
28/03/2019 23:26,1783101110674270,Femme,2017,Initiale,GBA,Activite,Prive,,A l'�tranger,,Suisse,4,Non,Snowlimit, Moins de 10 salari�(e)s ,Enseignement - Formation ,Monitrice de snowboard,Tourisme,40000,NON,NON,NON,NON,5,5,5,5,4,,,,,,
29/03/2019 09:03,1767911679881990,Femme,2017,Initiale,GBA,Etudes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29/03/2019 10:35,1768367430093100,Homme,2017,Initiale,MAT,These,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29/03/2019 12:44,1798487223863940,Homme,2016,Initiale,GBA,Recherche,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29/03/2019 13:29,1767193880992300,Homme,2016,Initiale,MEA,Sans activit� volontairement,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29/03/2019 13:42,1775335295742820,Femme,2018,Initiale,MEA,Activite,Prive,CDI,En France,�le-de-France,,5,Non,Osisoft France,250 �  4 999 salari�(e)s ,Assistance technique,Product support engineer,Activit�s informatiques et services d'information (TIC services),44000,,,,,5,5,5,5,4,,,,,,
29/03/2019 14:32,1783551854196000,Homme,2018,Initiale,MAT,Recherche,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29/03/2019 14:39,1876102282466920,Homme,2017,Initiale,MEA,En cr�ation d'entreprise /reprise d'entreprise,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29/03/2019 16:43,1775488150892280,Homme,2016,Initiale,MEA,Activite,Public,CDD,En France,Occitanie,,15,Non,universit� de montpellier,250 �  4 999 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),INGENIEUR DE RECHERCHE,Enseignement, recherche,30950,NON,NON,NON,OUI,4,5,3,5,5,,,,
29/03/2019 17:17,1794637749900080,Homme,2016,Initiale,MEA,Activite,Prive,CDI,En France,Provence-Alpes-C�te d'Azur,,32,Non,LGM,250 �  4 999 salari�(e)s ,Etudes - Conseil et expertise (autre qu'informatique),Ing�nieur en s�ret� de fonctionnement,Industrie automobile, a�ronautique, navale, ferroviaire,37000,NON,NON,OUI,OUI,4,5,3,4,5,,,
29/03/2019 18:41,1782335988119430,Homme,2018,Initiale,MAT,Activite,Prive,CDI,En France,Pays de la Loire,,5,Non,ALTEN,5 000 salari�(e)s ou plus,M�thodes, contr�le de production, maintenance,coordinateur technique,Industrie automobile, a�ronautique, navale, ferroviaire,30000,NON,NON,NON,NON,4,4,3,3,4,
29/03/2019 19:06,1775263816396710,Homme,2018,Initiale,MEA,Activite,Prive,CDI,En France,�le-de-France,,7,Oui,Nokia,5 000 salari�(e)s ou plus,R�seaux, intranet, internet, t�l�communications ,,T�l�communications,,NON,NON,NON,NON,4,5,5,3,1,,,
18/03/2019 10:55,1793786721179830,Homme,2017,Apprentissage,MSI,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,5,Non,Nexter Systems,250 �  4 999 salari�(e)s ,M�thodes, contr�le de production, maintenance,Ing�nieur M�thode Structures M�cano-Soud�es,Autres secteurs ,37000,NON,OUI,NON,OUI,4,5,4,4,2,,,,
30/03/2019 09:52,1891018928840670,Homme,2017,Initiale,MEA,Activite,Public,CDD,En France,Occitanie,,7,Non,LIRMM,De 50 � 249 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Ing�nieur d'appui � la recherche,Recherche-d�veloppement scientifique,,NON,NON,NON,OUI,4,3,2,5,4,,,,,
30/03/2019 10:03,1757617280501340,Homme,2016,Initiale,MEA,Activite,Prive,CDI,A l'�tranger,,,13,Non,Rode Microphones,De 50 � 249 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Firmware Engineer,Autres secteurs ,45000,NON,NON,NON,NON,3,5,3,3,3,,,,,
30/03/2019 11:51,1794339396701390,Homme,2017,Initiale,GBA,Activite,Prive,CDI,En France,Provence-Alpes-C�te d'Azur,,1,Non,Kaefer Wanner,250 �  4 999 salari�(e)s ,,Responsable pr�paration chantier,Construction, BTP,54320,OUI,NON,OUI,OUI,4,3,5,4,4,,,,,
30/03/2019 15:59,1816870304312730,Homme,2018,Initiale,MAT,Recherche,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31/03/2019 15:44,1768459845002980,Femme,2017,Professionalisation,IG,Activite,Prive,CDI,En France,Provence-Alpes-C�te d'Azur,,16,Non,ABYLSEN,250 �  4 999 salari�(e)s ,Exploitation / maintenance informatique ,testeur fonctionnel,Activit�s informatiques et services d'information (TIC services),27500,NON,NON,NON,NON,3,5,2,3,4,,,,,,
31/03/2019 20:07,1788468022230090,Homme,2017,Apprentissage,MAT,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,7,Non,Asymptote,De 50 � 249 salari�(e)s ,Assistance technique,Ingenieur Gestion de Projet,�nergie (Production et distribution d'�lectricit�, de gaz, de vapeur et d'air conditionn�),33000,NON,NON,NON,OUI,3,3,4,3,4,,,,
01/04/2019 10:05,1782921228983150,Homme,2017,Initiale,GBA,Activite,Prive,CDD,En France,Provence-Alpes-C�te d'Azur,,10,Non,Planktovie, Moins de 10 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Ing�nieur R&D biologie,Industrie pharmaceutique,31400,NON,OUI,NON,OUI,4,4,4,5,5,,,,,
01/04/2019 12:37,1782714871390490,Homme,2017,Professionalisation,IG,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,8,Non,ANDRICE,De 20 � 49 salari�(e)s ,Commercial(e) (dont ing�nieur(e) d'affaire) ,Ing�nieur d'Affaires / Business Manager,Soci�t�s de conseil, bureaux d'�tudes,36000,OUI,OUI,OUI,OUI,5,5,3,5,,,,,,
08/02/2019 15:07,1776091970486140,Femme,2017,Initiale,STE,Activite,Prive,CDI,En France,Occitanie,,16,Non,Gaxieu,De 50 � 249 salari�(e)s ,Etudes - Conseil et expertise (autre qu'informatique),Ing�nieur d'�tudes,Construction, BTP,29000,OUI,NON,OUI,NON,3,3,2,3,5,,,,,
12/02/2019 20:12,1767641909135970,Homme,2017,Apprentissage,MSI,Activite,Prive,CDD,En France,Auvergne-Rh�ne-Alpes,,14,Non,Bureau Veritas,5 000 salari�(e)s ou plus,Commercial(e) (dont ing�nieur(e) d'affaire) ,Ing�nieur Sp�cialiste en Soudage, charg� d'affaire,M�tallurgie et fabrication de produits m�talliques � l'exception des machines et des �quipements,34500,NON,OUI,NON,OUI,5,5,5,5,5,,,,,
25/02/2019 15:33,1793744558919620,Homme,2016,Professionalisation,STE,Activite,Prive,CDI,En France,Bourgogne-Franche-Comt�,,6,Non,V�olia Eau - Compagnie G�n�rale des Eaux,5 000 salari�(e)s ou plus,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Ing�nieur Bureau d'Etude � la direction des op�rations,Production et distribution d'eau assainissement, gestion des d�chets et d�pollution,37000,OUI,NON,OUI,OUI,4,4,4,5,4,,,,
01/04/2019 18:47,1889139014440800,Homme,2016,Initiale,IG,Activite,Prive,CDI,En France,Provence-Alpes-C�te d'Azur,,3,Non,�HO.LINK,De 10 � 19 salari�(e)s ,Direction g�n�rale ,Co-fondateur,T�l�communications,,OUI,OUI,OUI,OUI,5,5,5,5,5,,,,,,
01/04/2019 19:23,1757599424478080,Homme,2018,Initiale,IG,Activite,Prive,CDI,En France,Occitanie,,13,Non,CGI,5 000 salari�(e)s ou plus,Etudes et d�veloppement en syst�mes d'information ,Ing�nieur en technologie de l'information,Activit�s informatiques et services d'information (TIC services),32000,NON,NON,NON,NON,4,5,2,4,5,,,,,,
01/04/2019 19:46,1788516770494320,Femme,2017,Initiale,GBA,Activite,Prive,Apprentissage,En France,Centre-Val de Loire,,8,Non,LVMH Recherche Parfums & Cosm�tiques,250 �  4 999 salari�(e)s ,R&I,Charg�e d'innovation maquillage,Industrie chimique,,NON,NON,NON,OUI,4,4,2,3,2,,,,,,
01/04/2019 22:06,1867641142480330,Homme,2018,Initiale,IG,Activite,Prive,CDI,En France,Occitanie,,6,Non,PriceComparator, Moins de 10 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Developpeur Front end,Industrie des technologies de l'Information et de la Communication (TIC),33000,OUI,NON,NON,OUI,5,5,5,5,3,,,,,
